[2025-07-20 15:11:10] ============================================================
[2025-07-20 15:11:10] INACTIVE PLAYER IMAGE CLEANUP
[2025-07-20 15:11:10] ============================================================
[2025-07-20 15:11:10] 
1. Scanning player images...
[2025-07-20 15:11:10] Found 0 images in american_football
[2025-07-20 15:11:10] Found 0 images in australian_football
[2025-07-20 15:11:10] Found 1395 images in baseball
[2025-07-20 15:11:10] Found 937 images in basketball
[2025-07-20 15:11:10] Found 22 images in darts
[2025-07-20 15:11:10] Found 0 images in golf
[2025-07-20 15:11:10] Found 1335 images in ice_hockey
[2025-07-20 15:11:10] Found 1960 images in mma
[2025-07-20 15:11:10] Found 23 images in motorsport
[2025-07-20 15:11:10] Found 6419 images in soccer
[2025-07-20 15:11:10] Found 45 images in tennis
[2025-07-20 15:11:10] 
2. Processing each sport...
[2025-07-20 15:11:10] 
==================================================
[2025-07-20 15:11:10] CLEANING SPORT: baseball
[2025-07-20 15:11:10] ==================================================
[2025-07-20 15:11:10] Getting active players for MLB...
[2025-07-20 15:11:10]   American League: 0 active players
[2025-07-20 15:11:11]   Arizona Diamondbacks: 0 active players
[2025-07-20 15:11:11]   Athletics: 0 active players
[2025-07-20 15:11:11]   Atlanta Braves: 0 active players
[2025-07-20 15:11:12]   Baltimore Orioles: 0 active players
[2025-07-20 15:11:12]   Boston Red Sox: 0 active players
[2025-07-20 15:11:12]   Chicago Cubs: 0 active players
[2025-07-20 15:11:12]   Chicago White Sox: 0 active players
[2025-07-20 15:11:13]   Cincinnati Reds: 0 active players
[2025-07-20 15:11:13]   Cleveland Guardians: 0 active players
[2025-07-20 15:11:13]   Colorado Rockies: 0 active players
[2025-07-20 15:11:13]   Detroit Tigers: 0 active players
[2025-07-20 15:11:14]   Houston Astros: 0 active players
[2025-07-20 15:11:14]   Kansas City Royals: 0 active players
[2025-07-20 15:11:14]   Los Angeles Angels: 0 active players
[2025-07-20 15:11:15]   Los Angeles Dodgers: 0 active players
[2025-07-20 15:11:15]   Miami Marlins: 0 active players
[2025-07-20 15:11:15]   Milwaukee Brewers: 0 active players
[2025-07-20 15:11:15]   Minnesota Twins: 0 active players
[2025-07-20 15:11:16]   National League: 0 active players
[2025-07-20 15:11:16]   New York Mets: 0 active players
[2025-07-20 15:11:16]   New York Yankees: 0 active players
[2025-07-20 15:11:16]   Philadelphia Phillies: 0 active players
[2025-07-20 15:11:17]   Pittsburgh Pirates: 0 active players
[2025-07-20 15:11:17]   San Diego Padres: 0 active players
