[2025-07-20 15:28:32] ============================================================
[2025-07-20 15:28:32] INACTIVE PLAYER IMAGE CLEANUP
[2025-07-20 15:28:32] ============================================================
[2025-07-20 15:28:32] 
1. Scanning player images...
[2025-07-20 15:28:32] Found 0 images in american_football
[2025-07-20 15:28:32] Found 0 images in australian_football
[2025-07-20 15:28:32] Found 1395 images in baseball
[2025-07-20 15:28:32] Found 937 images in basketball
[2025-07-20 15:28:32] Found 22 images in darts
[2025-07-20 15:28:32] Found 0 images in golf
[2025-07-20 15:28:32] Found 1335 images in ice_hockey
[2025-07-20 15:28:32] Found 1960 images in mma
[2025-07-20 15:28:32] Found 23 images in motorsport
[2025-07-20 15:28:32] Found 6419 images in soccer
[2025-07-20 15:28:32] Found 45 images in tennis
[2025-07-20 15:28:32] 
2. Processing each sport...
[2025-07-20 15:28:32] 
==================================================
[2025-07-20 15:28:32] CLEANING SPORT: baseball
[2025-07-20 15:28:32] ==================================================
[2025-07-20 15:28:32] ⚠️  BASEBALL player data not available in API-Sports
[2025-07-20 15:28:32]    Keeping all 1395 images (cannot verify active status)
[2025-07-20 15:28:32] 
==================================================
[2025-07-20 15:28:32] CLEANING SPORT: basketball
[2025-07-20 15:28:32] ==================================================
[2025-07-20 15:28:32] Getting active players for NBA...
[2025-07-20 15:28:32]   Found 66 NBA teams
[2025-07-20 15:28:33]   Atlanta Hawks: 23 active players
[2025-07-20 15:28:33]   Boston Celtics: 22 active players
[2025-07-20 15:28:33]   Brisbane Bullets: 0 active players
[2025-07-20 15:28:33]   Brooklyn Nets: 27 active players
[2025-07-20 15:28:34]   Charlotte Hornets: 30 active players
[2025-07-20 15:28:34]   Chicago Bulls: 25 active players
[2025-07-20 15:28:34]   Cleveland Cavaliers: 24 active players
[2025-07-20 15:28:34]   Dallas Mavericks: 27 active players
[2025-07-20 15:28:35]   Denver Nuggets: 22 active players
[2025-07-20 15:28:35]   Detroit Pistons: 26 active players
[2025-07-20 15:28:35]   Golden State Warriors: 23 active players
[2025-07-20 15:28:35]   Guangzhou Long-Lions: 0 active players
[2025-07-20 15:28:36]   Haifa Maccabi Haifa: 0 active players
[2025-07-20 15:28:36]   Houston Rockets: 21 active players
[2025-07-20 15:28:36]   Indiana Pacers: 23 active players
[2025-07-20 15:28:37]   LA Clippers: 29 active players
[2025-07-20 15:28:37]   Los Angeles Lakers: 27 active players
[2025-07-20 15:28:37]   Melbourne United: 0 active players
[2025-07-20 15:28:37]   Memphis Grizzlies: 25 active players
[2025-07-20 15:28:38]   Miami Heat: 24 active players
[2025-07-20 15:28:38]   Milwaukee Bucks: 26 active players
[2025-07-20 15:28:38]   Minnesota Timberwolves: 22 active players
[2025-07-20 15:28:39]   New Orleans Pelicans: 30 active players
[2025-07-20 15:28:39]   New York Knicks: 24 active players
[2025-07-20 15:28:39]   Oklahoma City Thunder: 21 active players
[2025-07-20 15:28:39]   Orlando Magic: 21 active players
[2025-07-20 15:28:40]   Philadelphia 76ers: 30 active players
[2025-07-20 15:28:40]   Phoenix Suns: 23 active players
[2025-07-20 15:28:40]   Portland Trail Blazers: 20 active players
[2025-07-20 15:28:41]   Sacramento Kings: 28 active players
[2025-07-20 15:28:41]   San Antonio Spurs: 24 active players
[2025-07-20 15:28:41]   Shanghai Sharks: 0 active players
[2025-07-20 15:28:42]   Sydney Kings: 0 active players
[2025-07-20 15:28:42]   Team Team Durant: 0 active players
[2025-07-20 15:28:42]   Team LeBron: 0 active players
[2025-07-20 15:28:44]   Away Team Wilbon: 0 active players
[2025-07-20 15:28:44]   Home Team Stephen A: 0 active players
[2025-07-20 15:28:44]   Toronto Raptors: 26 active players
[2025-07-20 15:28:45]   USA USA: 0 active players
[2025-07-20 15:28:45]   Utah Jazz: 22 active players
[2025-07-20 15:28:45]   Washington Wizards: 26 active players
[2025-07-20 15:28:45]   World World: 0 active players
[2025-07-20 15:28:46]   Team Africa: 0 active players
[2025-07-20 15:28:46]   Team World: 0 active players
[2025-07-20 15:28:46]   Real Madrid Real Madrid: 0 active players
[2025-07-20 15:28:47]   Rio de Janeiro Flamengo: 0 active players
[2025-07-20 15:28:47]   Barcelona FC Barcelona: 0 active players
[2025-07-20 15:28:47]   Buenos Aires San Lorenzo: 0 active players
[2025-07-20 15:28:48]   Adelaide 36ers: 0 active players
[2025-07-20 15:28:48]   Beijing Ducks: 0 active players
[2025-07-20 15:28:48]   New Zealand Breakers: 0 active players
[2025-07-20 15:28:49]   Perth Wildcats: 0 active players
[2025-07-20 15:28:49]   Team USA: 0 active players
[2025-07-20 15:28:49]   Team World: 0 active players
